"lang"
{
    "Language" "schinese"
    "Tokens"
    {
        "addon_game_name" "Wikibox"

        "Hero"  "英雄" 
        "recreationButton" "娱乐功能"
        "HideSkill"  "躲技能模式" 
        "ShowHideSkillOption"  "躲技能选项" 
        "ADDWoodenStake"  "添加智能木桩" 
        "SelectAll"  "全选" 
        "ReverseSelection"  "反选" 
        "IsInvisible"  "是否隐身" 
        "ItemBlinkType"  "跳刀种类" 
        "Normal"  "正常" 
        "ArcaneBlink"  "智力跳刀" 
        "RefreshFrequency"  "刷新频率" 
        "Faster"  "较快" 
        "Slower"  "较慢" 
        "Submit"  "确定" 
        "Cancel"  "取消" 
        "Default"  "默认" 
        "AddWoodenStake"  "添加智能木桩" 
        "AddWoodenStakeLabel_juggernaut"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放剑刃风暴" 
        "AddWoodenStakeLabel_puck"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放相位转移" 
        "AddWoodenStakeLabel_morphling"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放波浪形态" 
        "AddWoodenStakeLabel_queenofpain"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放闪烁" 
        "AddWoodenStakeLabel_vengefulspirit"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放移形换位" 
        "AddWoodenStakeLabel_faceless_void"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放时间漫游" 
        "AddWoodenStakeLabel_storm_spirit"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放球状闪电" 
        "AddWoodenStakeLabel_antimage"  "当受到伤害、被崩裂禁锢、星体禁锢、海妖之歌时，释放闪烁" 
        "AddWoodenStakeLabel_ursa"  "会自杀，然后用不朽盾重生" 
        "AddWoodenStakeLabel_skeleton_king"  "会自杀，然后绝冥再生" 

        // map native
        "Map"  "地图" 
        "toolNativeMapButton"  "Dota地图工具" 
        "ForceGameStart"  "开始游戏" 
        "ForceGameStartDescribe"  "立即开始游戏，但是会导致昼夜紊乱" 
        "NoSpawnCreeps"  "禁止出兵" 
        "NoSpawnCreepsDescribe"  "禁止出兵的同时也会禁止刷新野怪" 
        "DotaSpawnCreeps"  "刷新小兵" 
        "RegrowTrees"  "刷新树木" 
        "RemoveTrees"  "移除树木" 
        "WatchTowerHidden"  "隐藏前哨" 
        "BuildHidden"  "隐藏建筑" 
        "BuildingInvulnerability"  "建筑无敌" 
        "BuildingHeal"  "治疗建筑" 
        "DotaSpawnRune"  "刷新神符" 
        "RemoveWards"  "移除守卫" 
        "RefreshMiniboss" "刷新痛苦魔方"

        // quickCommands
        "quickCommandsButton"  "快捷指令" 
        "SelectionGroups"  "Tab选中单个单位" 
        "SmartMultiunitCast"  "克隆操作" 
        "MinimapDisableRightclick"  "禁用小地图右键" 
        "MinimapMisclickTime"  "右键点击小地图延迟" 
        "MinimapMisclickTimeDescribe"  "右键点击小地图的延迟量，默认是0.2s" 
        "TauntNoCD"  "嘲讽无CD" 
        

        // Neutralcamp
        "Neutralcamp"  "野怪营地" 
        "NeutralcampRefreshRange"  "野怪刷新范围" 
        "NeutralcampRefreshRangeDescribe"  "检测框会忽略一些已知的不会阻止野怪刷新的单位，如兽王的战鹰。" 
        "DotaSpawnNeutrals"  "刷新野怪" 
        "DotaSpawnNeutralsDescribe"  "只要营地内没有野怪就会刷新，即使检测框内有其他单位" 
        "KillNeutrals"  "移除野怪" 
        "DotaRespawnRoshan"  "刷新 Roshan" 
        "RoshanUpgradeRate"  "设置 Roshan 升级间隔" 
        "RoshanUpgradeRateDescribe"  "单位为秒" 

        
        // range
        "Range" "范围"
        "ShowBoundingRadius"  "显示边界体积" 
        "ShowSelectionBoxes"  "显示选择体积" 
        "TowerDayVisionRange"  "防御塔白天视野" 
        "TowerNightVisionRange"  "防御塔夜晚视野" 
        "TowerHateRange"  "防御塔仇恨范围" 

        "DOTA_Tooltip_ability_item_blink_happy" "娱乐模式专用跳刀"
        "DOTA_Tooltip_ability_item_manta_happy" "娱乐模式专用分身"
        "DOTA_Tooltip_ability_item_cyclone_happy" "娱乐模式专用吹风"
        "DOTA_Tooltip_ability_item_sheepstick_happy" "娱乐模式专用羊刀"
        "DOTA_Tooltip_ability_item_black_king_bar_happy" "娱乐模式专用黑皇杖"

        "Other" "其他"
        "SaveState" "保存状态"
        "RestoreState" "载入状态"
        "NoIsDebugMode" "未开启调试模式"
        "NotIsCloudMode" "未开启网络功能"
        "SaveStateOK" "保存状态成功"
        "RestoreStateOK" "载入状态成功"

        "Abilities"  "技能"
        "AddCunstomAbility1"  "添加熠熠生辉"
        "AddCunstomAbility1Describe" "跟原版基本一致"
        "AddCunstomAbility2"  "添加多重施法"
        "AddCunstomAbility2Describe" "简易版多重施法，没有像官方OMG和一些游廊地图一样做优化"
    }
}
